province_name,district,year,week,disease_cases,weekly_diarrhea_cases,population,rainfall,mean_temperature,max_temperature,min_temperature,rainsum_std,rainfall_std
01 Vientiane Capital,1,2018,1,7,128,906858,0.0,25.05,29.7333333333333,20.3666666666667,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2018,2,6,156,906858,0.0,22.8,25.9857142857143,19.5714285714286,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2018,3,5,249,906858,0.0,23.3142857142857,29.6285714285714,16.9714285714286,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2018,4,2,242,906858,0.0,25.8428571428571,31.4571428571429,20.2,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2018,5,3,177,906858,0.0,22.9714285714286,27.1571428571429,18.7571428571429,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2018,6,3,211,906858,0.0,21.1857142857143,26.7142857142857,15.6428571428571,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2018,7,10,342,906858,0.0,25.5285714285714,31.5428571428571,19.4714285714286,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2018,8,4,309,906858,25.2,27.3571428571429,31.4142857142857,23.2571428571429,-0.0864186030634609,-0.0865093312806411
01 Vientiane Capital,1,2018,9,14,248,906858,0.5,28.1428571428571,33.6142857142857,22.6285714285714,-0.653299812034782,-0.6539856912914339
01 Vientiane Capital,1,2018,10,8,249,906858,0.0,27.8285714285714,33.8,21.8142857142857,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2018,11,10,383,906858,14.4,26.6,31.6428571428571,21.5,-0.334285690386953,-0.33463664658900394
01 Vientiane Capital,1,2018,12,4,498,906858,0.0,27.5571428571429,32.3571428571429,22.6857142857143,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2018,13,2,384,906858,0.0,28.1571428571429,32.5428571428571,23.7285714285714,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2018,14,1,258,906858,4.3,28.5571428571429,32.8285714285714,24.2571428571429,-0.566087318346886,-0.5666816359051581
01 Vientiane Capital,1,2018,15,0,179,906858,0.0,29.6,35.8714285714286,23.2714285714286,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2018,16,6,284,906858,84.6,28.6714285714286,33.2428571428571,24.0428571428571,1.27685037721575,1.2781909029153544
01 Vientiane Capital,1,2018,17,13,205,906858,69.5,30.1571428571429,34.5571428571429,25.7285714285714,0.930295468087532,0.9312721565119955
01 Vientiane Capital,1,2018,18,3,178,906858,27.7,28.0857142857143,31.5285714285714,24.6285714285714,-0.0290419624793191,-0.0290724527370386
01 Vientiane Capital,1,2018,19,4,207,906858,28.4,29.8857142857143,34.2428571428571,25.5142857142857,-0.0129765031157594,-0.01299012674482991
01 Vientiane Capital,1,2018,20,2,284,906858,2.5,29.9,34.5285714285714,25.2428571428571,-0.607398499567468,-0.6080361884565518
01 Vientiane Capital,1,2018,21,18,303,906858,116.0,29.4571428571429,33.3714285714286,25.5142857142857,1.99750098295257,1.999598097423002
01 Vientiane Capital,1,2018,22,29,205,906858,125.5,28.8,32.4428571428571,25.1142857142857,2.21553221717231,2.217858235888692
01 Vientiane Capital,1,2018,23,33,204,906858,26.9,29.6285714285714,33.1571428571429,26.0285714285714,-0.0474024874662445,-0.04745225387099142
01 Vientiane Capital,1,2018,24,46,207,906858,50.2,29.0857142857143,32.3571428571429,25.7571428571429,0.487347802777957,0.48785945415538406
01 Vientiane Capital,1,2018,25,71,213,906858,22.8,29.2285714285714,32.5571428571429,25.8714285714286,-0.141500178024237,-0.14164873468249947
01 Vientiane Capital,1,2018,26,79,162,906858,69.1,27.8142857142857,30.7142857142857,24.8714285714286,0.921115205594069,0.9220822559450189
01 Vientiane Capital,1,2018,27,64,195,906858,16.4,30.8857142857143,35.1571428571429,26.5714285714286,-0.28838437791964,-0.28868714375412197
01 Vientiane Capital,1,2018,28,80,127,906858,23.8,29.2,32.4714285714286,25.8857142857143,-0.11854952179058,-0.11867398326505847
01 Vientiane Capital,1,2018,29,58,111,906858,62.6,27.5857142857143,29.5857142857143,25.5285714285714,0.7719359400753,0.7727463717316524
01 Vientiane Capital,1,2018,30,62,125,906858,43.6,28.1857142857143,30.9571428571429,25.4,0.335873471635823,0.33622609480027343
01 Vientiane Capital,1,2018,31,49,108,906858,61.5,28.1714285714286,31.1571428571429,25.1714285714286,0.746690218218278,0.7474741451724675
01 Vientiane Capital,1,2018,32,51,135,906858,82.0,28.8142857142857,32.3285714285714,25.2428571428571,1.21717867100824,1.218456549230008
01 Vientiane Capital,1,2018,33,70,87,906858,51.9,28.0142857142857,30.4428571428571,25.5571428571429,0.526363918375173,0.5269165315650337
01 Vientiane Capital,1,2018,34,120,50,906858,85.9,28.1857142857143,30.9285714285714,25.4285714285714,1.3066862303195,1.3080580797580281
01 Vientiane Capital,1,2018,35,85,42,906858,82.0,27.3,29.7142857142857,24.8142857142857,1.21717867100824,1.218456549230008
01 Vientiane Capital,1,2018,36,86,61,906858,99.3,28.5571428571429,31.8857142857143,25.1857142857143,1.6142250238505,1.6159197487517374
01 Vientiane Capital,1,2018,37,94,76,906858,16.8,29.2428571428571,32.7428571428571,25.6857142857143,-0.279204115426177,-0.2794972431871455
01 Vientiane Capital,1,2018,38,34,107,906858,43.0,28.9714285714286,32.8,25.1285714285714,0.322103077895629,0.3224412439498088
01 Vientiane Capital,1,2018,39,60,58,906858,81.6,30.0428571428571,33.9142857142857,26.1142857142857,1.20799840851478,1.2092666486630315
01 Vientiane Capital,1,2018,40,94,61,906858,4.8,28.5857142857143,32.7,24.4571428571429,-0.554611990230058,-0.5551942601964376
01 Vientiane Capital,1,2018,41,70,37,906858,0.0,28.7,33.1,24.2714285714286,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2018,42,80,34,906858,29.8,29.5285714285714,33.9571428571429,25.0714285714286,0.01915441561136,0.019174525239587542
01 Vientiane Capital,1,2018,43,50,48,906858,40.6,28.7428571428571,32.4857142857143,24.9857142857143,0.267021502934853,0.2673018405479504
01 Vientiane Capital,1,2018,44,100,70,906858,0.0,26.6285714285714,31.4285714285714,21.7857142857143,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2018,45,60,76,906858,0.0,26.7571428571429,31.3285714285714,22.1857142857143,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2018,46,87,118,906858,3.3,28.9571428571429,33.1857142857143,24.7,-0.589037974580543,-0.5896563873225991
01 Vientiane Capital,1,2018,47,69,58,906858,0.0,28.0571428571429,32.7571428571429,23.2857142857143,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2018,48,42,82,906858,0.0,26.5,30.6857142857143,22.2714285714286,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2018,49,55,108,906858,1.5,27.9,32.9571428571429,22.8,-0.630349155801125,-0.6310109398739929
01 Vientiane Capital,1,2018,50,84,114,906858,0.0,24.6714285714286,28.3857142857143,20.9142857142857,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2018,51,80,118,906858,0.0,25.3714285714286,30.5571428571429,20.1285714285714,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2018,52,51,93,906858,1.2,25.5571428571429,31.1,20.0,-0.637234352671222,-0.6379033652992252
01 Vientiane Capital,1,2018,53,12,10,906858,0.0,23.15,27.4,18.9,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2019,1,37,119,927730,0.0,24.1333333333333,28.5833333333333,19.6166666666667,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2019,2,33,276,927730,0.0,26.5857142857143,31.0142857142857,22.1,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2019,3,40,155,927730,0.0,25.5,30.5571428571429,20.3714285714286,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2019,4,35,167,927730,0.0,24.5428571428571,29.8714285714286,19.1714285714286,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2019,5,34,194,927730,0.0,25.7714285714286,31.6714285714286,19.8,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2019,6,29,177,927730,0.0,28.7285714285714,36.2,21.2,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2019,7,32,212,927730,77.1,27.4428571428571,31.7,23.1285714285714,1.10472045546332,1.105880267284547
01 Vientiane Capital,1,2019,8,24,211,927730,0.0,28.4571428571429,34.1714285714286,22.6714285714286,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2019,9,15,167,927730,19.8,28.3142857142857,32.6,23.9714285714286,-0.210352146725207,-0.21057298893482249
01 Vientiane Capital,1,2019,10,28,144,927730,0.0,29.3142857142857,35.4285714285714,23.1714285714286,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2019,11,18,206,927730,0.0,28.3142857142857,33.9714285714286,22.6285714285714,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2019,12,12,187,927730,4.5,30.2,36.0571428571429,24.3,-0.561497187100155,-0.5620866856216699
01 Vientiane Capital,1,2019,13,30,94,927730,30.4,29.8142857142857,35.1571428571429,24.4142857142857,0.032924809351554,0.032959376090052096
01 Vientiane Capital,1,2019,14,31,106,927730,0.0,29.4714285714286,34.1857142857143,24.7,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2019,15,19,108,927730,0.0,32.4714285714286,38.4571428571429,26.4571428571429,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2019,16,27,140,927730,0.0,32.6857142857143,38.6857142857143,26.6428571428571,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2019,17,53,89,927730,18.0,32.1571428571429,37.6428571428571,26.6428571428571,-0.251663327945789,-0.2519275414862163
01 Vientiane Capital,1,2019,18,64,70,927730,8.8,31.7714285714286,37.2428571428571,26.2714285714286,-0.462809365295431,-0.46329525452667353
01 Vientiane Capital,1,2019,19,66,79,927730,3.1,30.2857142857143,34.2857142857143,26.2428571428571,-0.593628105827274,-0.5942513376060873
01 Vientiane Capital,1,2019,20,88,61,927730,73.9,30.2428571428571,34.1857142857143,26.2714285714286,1.03127835551562,1.032361062748736
01 Vientiane Capital,1,2019,21,114,62,927730,17.0,30.6428571428571,34.3714285714286,26.8857142857143,-0.274613984179446,-0.2749022929036573
01 Vientiane Capital,1,2019,22,142,77,927730,61.5,29.2142857142857,32.6142857142857,25.7857142857143,0.746690218218278,0.7474741451724675
01 Vientiane Capital,1,2019,23,224,113,927730,9.1,30.1857142857143,33.9571428571429,26.3857142857143,-0.455924168425334,-0.4564028291014413
01 Vientiane Capital,1,2019,24,249,62,927730,113.8,30.2,33.9714285714286,26.3714285714286,1.94700953923852,1.9490536443046318
01 Vientiane Capital,1,2019,25,331,79,927730,67.5,30.6571428571429,34.8857142857143,26.4142857142857,0.884394155620218,0.8853226536771135
01 Vientiane Capital,1,2019,26,372,33,927730,62.6,30.1,33.2571428571429,26.8857142857143,0.7719359400753,0.7727463717316524
01 Vientiane Capital,1,2019,27,303,51,927730,44.6,28.4571428571429,31.3571428571429,25.5142857142857,0.358824127869479,0.3592008462177144
01 Vientiane Capital,1,2019,28,676,67,927730,15.0,31.0142857142857,34.9142857142857,27.0571428571429,-0.320515296646759,-0.32085179573853934
01 Vientiane Capital,1,2019,29,723,62,927730,9.4,31.6,35.7142857142857,27.4142857142857,-0.449038971555237,-0.44951040367620887
01 Vientiane Capital,1,2019,30,662,20,927730,3.5,29.1714285714286,32.4857142857143,25.8142857142857,-0.584447843333812,-0.5850614370391108
01 Vientiane Capital,1,2019,31,583,42,927730,75.4,28.3,31.3714285714286,25.2,1.06570433986611,1.0668231898748974
01 Vientiane Capital,1,2019,32,631,22,927730,124.8,29.4,32.6,26.1714285714286,2.19946675780875,2.201775909896483
01 Vientiane Capital,1,2019,33,476,26,927730,123.1,28.4857142857143,31.6714285714286,25.2285714285714,2.16045064221153,2.162718832486833
01 Vientiane Capital,1,2019,34,376,13,927730,241.3,28.4857142857143,31.7428571428571,25.1857142857143,4.87321820902975,4.87833445002836
01 Vientiane Capital,1,2019,35,439,40,927730,110.4,27.6714285714286,30.1285714285714,25.1571428571429,1.86897730804409,1.8709394894853326
01 Vientiane Capital,1,2019,36,434,45,927730,39.0,29.1714285714286,32.7714285714286,25.5142857142857,0.230300452961002,0.23054223828004475
01 Vientiane Capital,1,2019,37,418,76,927730,5.8,29.5571428571429,33.4714285714286,25.5714285714286,-0.531661333996401,-0.5322195087789965
01 Vientiane Capital,1,2019,38,519,65,927730,1.6,30.1571428571429,34.2285714285714,26.0428571428571,-0.628054090177759,-0.6287134647322488
01 Vientiane Capital,1,2019,39,476,52,927730,0.0,28.8571428571429,33.6857142857143,24.0,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2019,40,439,75,927730,8.9,29.6142857142857,33.9857142857143,25.1714285714286,-0.460514299672065,-0.4609977793849294
01 Vientiane Capital,1,2019,41,256,57,927730,0.2,29.5571428571429,34.0142857142857,25.0571428571429,-0.660185008904879,-0.6608781167166662
01 Vientiane Capital,1,2019,42,291,40,927730,0.0,29.3,34.1285714285714,24.4428571428571,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2019,43,218,45,927730,6.4,30.3714285714286,35.1428571428571,25.5714285714286,-0.517890940256207,-0.5184346579285319
01 Vientiane Capital,1,2019,44,206,39,927730,12.5,28.0428571428571,32.2428571428571,23.8,-0.377891937230901,-0.37828867428214186
01 Vientiane Capital,1,2019,45,131,39,927730,0.0,26.5428571428571,30.8,22.1857142857143,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2019,46,88,74,927730,0.0,27.0285714285714,32.0571428571429,21.9428571428571,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2019,47,104,74,927730,0.0,26.6857142857143,31.9428571428571,21.3857142857143,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2019,48,67,57,927730,0.0,26.5428571428571,32.4285714285714,20.6,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2019,49,47,60,927730,0.0,21.0142857142857,27.1285714285714,14.8714285714286,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2019,50,27,70,927730,0.0,21.5428571428571,28.7428571428571,14.3,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2019,51,13,81,927730,0.0,26.0571428571429,32.1714285714286,19.9142857142857,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2019,52,17,39,927730,0.0,25.7285714285714,31.2,20.2,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2019,53,6,14,927730,0.0,25.65,31.45,19.85,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2020,1,11,34,948439,0.0,26.1166666666667,31.5833333333333,20.6,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2020,2,16,28,948439,0.0,26.4,32.0571428571429,20.7,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2020,3,15,86,948439,0.0,26.6285714285714,31.8571428571429,21.3142857142857,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2020,4,20,87,948439,0.0,27.2714285714286,33.1714285714286,21.3571428571429,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2020,5,8,26,948439,0.0,23.4714285714286,28.9571428571429,17.9428571428571,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2020,6,0,75,948439,0.0,26.2714285714286,31.5285714285714,20.9857142857143,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2020,7,1,73,948439,0.0,27.2142857142857,33.6428571428571,20.7571428571429,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2020,8,0,42,948439,0.0,24.8571428571429,30.7714285714286,18.9,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2020,9,9,69,948439,8.7,27.3857142857143,33.2857142857143,21.4571428571429,-0.465104430918797,-0.46559272966841764
01 Vientiane Capital,1,2020,10,21,240,948439,18.0,26.6142857142857,31.0428571428571,22.1571428571429,-0.251663327945789,-0.2519275414862163
01 Vientiane Capital,1,2020,11,28,151,948439,0.0,30.2142857142857,35.7428571428571,24.6285714285714,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2020,12,13,114,948439,9.6,29.9714285714286,35.7857142857143,24.1285714285714,-0.444448840308506,-0.4449154533927208
01 Vientiane Capital,1,2020,13,16,88,948439,5.9,30.2142857142857,36.0428571428571,24.3428571428571,-0.529366268373035,-0.5299220336372524
01 Vientiane Capital,1,2020,14,6,46,948439,20.7,30.6142857142857,36.0285714285714,25.1428571428571,-0.189696556114916,-0.1898957126591256
01 Vientiane Capital,1,2020,15,6,42,948439,8.2,28.2,31.8428571428571,24.5285714285714,-0.476579759035625,-0.4770801053771382
01 Vientiane Capital,1,2020,16,8,44,948439,0.0,29.9428571428571,35.4142857142857,24.4142857142857,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2020,17,10,65,948439,38.0,29.7857142857143,34.3428571428571,25.1714285714286,0.207349796727345,0.20756748686260376
01 Vientiane Capital,1,2020,18,1,57,948439,4.5,30.5714285714286,35.2,25.9142857142857,-0.561497187100155,-0.5620866856216699
01 Vientiane Capital,1,2020,19,9,49,948439,21.5,33.0285714285714,38.8428571428571,27.1857142857143,-0.171336031127991,-0.17151591152517282
01 Vientiane Capital,1,2020,20,3,64,948439,0.0,32.3714285714286,37.6285714285714,27.0857142857143,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2020,21,15,97,948439,53.5,31.4857142857143,35.8714285714286,27.0428571428571,0.563084968349024,0.5636761338329394
01 Vientiane Capital,1,2020,22,6,90,948439,78.8,29.3285714285714,33.1285714285714,25.5,1.14373657106054,1.1449373446941966
01 Vientiane Capital,1,2020,23,13,106,948439,30.7,29.9857142857143,33.7285714285714,26.1571428571429,0.0398100062216511,0.03985180151528441
01 Vientiane Capital,1,2020,24,22,145,948439,8.5,30.4285714285714,34.5,26.3428571428571,-0.469694562165528,-0.47018767995190586
01 Vientiane Capital,1,2020,25,42,163,948439,48.8,29.2285714285714,32.4714285714286,25.9142857142857,0.455216884050837,0.45569480217096653
01 Vientiane Capital,1,2020,26,77,180,948439,0.5,30.3142857142857,34.2142857142857,26.3571428571429,-0.653299812034782,-0.6539856912914339
01 Vientiane Capital,1,2020,27,69,193,948439,61.7,29.2714285714286,32.4285714285714,26.1,0.751280349465009,0.7520690954559557
01 Vientiane Capital,1,2020,28,101,232,948439,35.1,30.3857142857143,33.7428571428571,26.9714285714286,0.140792893649741,0.14094070775202489
01 Vientiane Capital,1,2020,29,111,237,948439,14.5,30.3,34.3285714285714,26.2571428571429,-0.331990624763588,-0.33233917144725983
01 Vientiane Capital,1,2020,30,142,263,948439,106.5,30.2714285714286,34.1857142857143,26.3285714285714,1.77946974873283,1.7813379589573126
01 Vientiane Capital,1,2020,31,123,255,948439,104.6,29.3714285714286,32.4285714285714,26.2571428571429,1.73586350188888,1.7376859312641746
01 Vientiane Capital,1,2020,32,107,125,948439,38.6,29.2857142857143,32.2714285714286,26.2285714285714,0.221120190467539,0.2213523377130684
01 Vientiane Capital,1,2020,33,84,141,948439,188.1,27.4142857142857,29.6,25.1571428571429,3.65224329739922,3.6560776746204984
01 Vientiane Capital,1,2020,34,85,105,948439,101.2,27.9,30.9714285714286,24.7857142857143,1.65783127069445,1.6595717764448754
01 Vientiane Capital,1,2020,35,58,118,948439,2.2,29.9,33.7285714285714,26.0142857142857,-0.614283696437565,-0.6149286138817842
01 Vientiane Capital,1,2020,36,83,131,948439,20.1,30.0142857142857,33.6,26.4285714285714,-0.20346694985511,-0.20368056350959018
01 Vientiane Capital,1,2020,37,50,112,948439,185.1,28.7285714285714,32.2714285714286,25.1428571428571,3.58339132869825,3.587153420368175
01 Vientiane Capital,1,2020,38,53,126,948439,104.3,28.6714285714286,31.6571428571429,25.6285714285714,1.72897830501879,1.7307935058389423
01 Vientiane Capital,1,2020,39,39,93,948439,92.3,28.8285714285714,32.1428571428571,25.4571428571429,1.4535704302149,1.4550964888296503
01 Vientiane Capital,1,2020,40,32,91,948439,51.2,28.6571428571429,31.8714285714286,25.3857142857143,0.510298459011614,0.5108342055728251
01 Vientiane Capital,1,2020,41,37,85,948439,0.2,28.0857142857143,31.7142857142857,24.4285714285714,-0.660185008904879,-0.6608781167166662
01 Vientiane Capital,1,2020,42,47,125,948439,25.0,26.8428571428571,29.4,24.2571428571429,-0.0910087343101922,-0.0911042815641293
01 Vientiane Capital,1,2020,43,49,101,948439,0.0,25.8857142857143,29.4857142857143,22.2428571428571,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2020,44,49,96,948439,18.6,27.2285714285714,30.6714285714286,23.7142857142857,-0.237892934205595,-0.2381426906357517
01 Vientiane Capital,1,2020,45,49,84,948439,0.0,26.7285714285714,30.4142857142857,22.9857142857143,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2020,46,47,92,948439,0.0,25.6857142857143,30.2,21.1571428571429,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2020,47,51,107,948439,0.0,28.1428571428571,33.1857142857143,23.0714285714286,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2020,48,40,138,948439,0.0,26.5428571428571,31.7714285714286,21.2857142857143,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2020,49,36,145,948439,0.0,23.5,28.9714285714286,17.9857142857143,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2020,50,16,131,948439,0.0,24.4,30.7285714285714,18.0428571428571,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2020,51,18,122,948439,0.0,23.5857142857143,28.8285714285714,18.2857142857143,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2020,52,17,114,948439,0.0,24.2285714285714,29.9571428571429,18.4571428571429,-0.66477514015161,-0.6654730670001544
01 Vientiane Capital,1,2020,53,5,55,948439,0.0,25.1666666666667,29.8,20.5,-0.66477514015161,-0.6654730670001544
